Loaded module: python3/3.6.2
Loaded module: scipy/0.19.1-python-3.6.2
2017-11-23 08:19:33.895274: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading subject 1 of 20...
Loading subject 2 of 20...
Loading subject 3 of 20...
Loading subject 4 of 20...
Loading subject 5 of 20...
Loading subject 6 of 20...
Loading subject 7 of 20...
Loading subject 8 of 20...
Loading subject 9 of 20...
Loading subject 10 of 20...
Loading subject 11 of 20...
Loading subject 12 of 20...
Loading subject 13 of 20...
Loading subject 14 of 20...
Loading subject 15 of 20...
Loading subject 16 of 20...
Loading subject 17 of 20...
Loading subject 18 of 20...
Loading subject 19 of 20...
Loading subject 20 of 20...
Trace of the tensors shape as it is propagated through the network.
Layer name 	 Output size
--------------------------------------------
conv1_1 	 (?, 224, 224, 64)
conv1_2 	 (?, 224, 224, 64)
pool1 		 (?, 112, 112, 64)
--------------------------------------------
conv2_1 	 (?, 112, 112, 128)
conv2_2 	 (?, 112, 112, 128)
pool2 		 (?, 56, 56, 128)
--------------------------------------------
conv3_1 	 (?, 56, 56, 256)
conv3_2 	 (?, 56, 56, 256)
conv3_3 	 (?, 56, 56, 256)
pool3 		 (?, 28, 28, 256)
--------------------------------------------
conv4_1 	 (?, 28, 28, 512)
conv4_2 	 (?, 28, 28, 512)
conv4_3 	 (?, 28, 28, 512)
pool4 		 (?, 14, 14, 512)
--------------------------------------------
conv5_1 	 (?, 14, 14, 512)
conv5_2 	 (?, 14, 14, 512)
conv5_3 	 (?, 14, 14, 512)
pool5 		 (?, 7, 7, 512)
--------------------------------------------
flatten 	 (?, 25088)
fc6 		 (?, 4096)
fc7 		 (?, 4096)
fc8 		 (?, 6)
--------------------------------------------
Model consits of  119570438 trainable parameters.
Begin training loop... 
Fold 1 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 21.150070	ACCs: 0.000000
		minibatch: 58	L: 0.151931	ACCs: 0.983103
		minibatch: 59	L: 0.149356	ACCs: 0.983390
		minibatch: 60	L: 0.146867	ACCs: 0.983667
		minibatch: 61	L: 0.144459	ACCs: 0.983934
		minibatch: 62	L: 0.142129	ACCs: 0.984194
		minibatch: 63	L: 0.139873	ACCs: 0.984444
		minibatch: 64	L: 0.137688	ACCs: 0.984688
		minibatch: 65	L: 0.135570	ACCs: 0.984923
		minibatch: 66	L: 0.133515	ACCs: 0.985152
		minibatch: 67	L: 0.131523	ACCs: 0.985373
		minibatch: 68	L: 0.129589	ACCs: 0.985588
		minibatch: 69	L: 0.127710	ACCs: 0.985797
		minibatch: 70	L: 0.125886	ACCs: 0.986000
		minibatch: 71	L: 0.124113	ACCs: 0.986197
		minibatch: 72	L: 0.122389	ACCs: 0.986389
		minibatch: 73	L: 0.120713	ACCs: 0.986575
		minibatch: 74	L: 0.119081	ACCs: 0.986757
		minibatch: 75	L: 0.117494	ACCs: 0.986933
		minibatch: 76	L: 0.115948	ACCs: 0.987105
		minibatch: 77	L: 0.114442	ACCs: 0.987273
		minibatch: 78	L: 0.112975	ACCs: 0.987436
		minibatch: 79	L: 0.111545	ACCs: 0.987595
		minibatch: 80	L: 0.110150	ACCs: 0.987750
		minibatch: 81	L: 0.108790	ACCs: 0.987901
		minibatch: 82	L: 0.107464	ACCs: 0.988049
		minibatch: 83	L: 0.106169	ACCs: 0.988193
		minibatch: 84	L: 0.104905	ACCs: 0.988333
		minibatch: 85	L: 0.103671	ACCs: 0.988471
		minibatch: 86	L: 0.102465	ACCs: 0.988605
		minibatch: 87	L: 0.101288	ACCs: 0.988736
		minibatch: 88	L: 0.100137	ACCs: 0.988864
		minibatch: 89	L: 0.099011	ACCs: 0.988989
		minibatch: 90	L: 0.097911	ACCs: 0.989111
		minibatch: 91	L: 0.096835	ACCs: 0.989231
		minibatch: 92	L: 0.095783	ACCs: 0.989348
		minibatch: 93	L: 0.094753	ACCs: 0.989462
		minibatch: 94	L: 0.093745	ACCs: 0.989574
		minibatch: 95	L: 0.092758	ACCs: 0.989684
		minibatch: 96	L: 0.091792	ACCs: 0.989792
		minibatch: 97	L: 0.090846	ACCs: 0.989897
		minibatch: 98	L: 0.089919	ACCs: 0.990000
		minibatch: 99	L: 0.089010	ACCs: 0.990101
		minibatch: 100	L: 0.088120	ACCs: 0.990200
		minibatch: 101	L: 0.087248	ACCs: 0.990297
		minibatch: 102	L: 0.086392	ACCs: 0.990392
		minibatch: 103	L: 0.085554	ACCs: 0.990485
		minibatch: 104	L: 0.084731	ACCs: 0.990577
		minibatch: 105	L: 0.083924	ACCs: 0.990667
		minibatch: 106	L: 0.083132	ACCs: 0.990755
		minibatch: 107	L: 0.082355	ACCs: 0.990841
		minibatch: 108	L: 0.081593	ACCs: 0.990926
		minibatch: 109	L: 0.080844	ACCs: 0.991009
		minibatch: 110	L: 0.080109	ACCs: 0.991091
		minibatch: 111	L: 0.079388	ACCs: 0.991171
		minibatch: 112	L: 0.078679	ACCs: 0.991250
		minibatch: 113	L: 0.077982	ACCs: 0.991327
		minibatch: 114	L: 0.077298	ACCs: 0.991404
		minibatch: 115	L: 0.077298	ACCs: 0.991404
	Epoch: 2 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000000	ACCs: 1.000000
		minibatch: 40	L: 0.000000	ACCs: 1.000000
		minibatch: 41	L: 0.000000	ACCs: 1.000000
		minibatch: 42	L: 0.000000	ACCs: 1.000000
		minibatch: 43	L: 0.000000	ACCs: 1.000000
		minibatch: 44	L: 0.000000	ACCs: 1.000000
		minibatch: 45	L: 0.000000	ACCs: 1.000000
		minibatch: 46	L: 0.000000	ACCs: 1.000000
		minibatch: 47	L: 0.000000	ACCs: 1.000000
		minibatch: 48	L: 0.000000	ACCs: 1.000000
		minibatch: 49	L: 0.000000	ACCs: 1.000000
		minibatch: 50	L: 0.000000	ACCs: 1.000000
		minibatch: 51	L: 0.000000	ACCs: 1.000000
		minibatch: 52	L: 0.000000	ACCs: 1.000000
		minibatch: 53	L: 0.000000	ACCs: 1.000000
		minibatch: 54	L: 0.000000	ACCs: 1.000000
		minibatch: 55	L: 0.000000	ACCs: 1.000000
		minibatch: 56	L: 0.000000	ACCs: 1.000000
		minibatch: 57	L: 0.000000	ACCs: 1.000000
		minibatch: 58	L: 0.000000	ACCs: 1.000000
		minibatch: 59	L: 0.000000	ACCs: 1.000000
		minibatch: 60	L: 0.000000	ACCs: 1.000000
		minibatch: 61	L: 0.000000	ACCs: 1.000000
		minibatch: 62	L: 0.000000	ACCs: 1.000000
		minibatch: 63	L: 0.000000	ACCs: 1.000000
		minibatch: 64	L: 0.000000	ACCs: 1.000000
		minibatch: 65	L: 0.000000	ACCs: 1.000000
		minibatch: 66	L: 0.000000	ACCs: 1.000000
		minibatch: 67	L: 0.000000	ACCs: 1.000000
		minibatch: 68	L: 0.000000	ACCs: 1.000000
		minibatch: 69	L: 0.000000	ACCs: 1.000000
		minibatch: 70	L: 0.000000	ACCs: 1.000000
		minibatch: 71	L: 0.000000	ACCs: 1.000000
		minibatch: 72	L: 0.000000	ACCs: 1.000000
		minibatch: 73	L: 0.000000	ACCs: 1.000000
		minibatch: 74	L: 0.000000	ACCs: 1.000000
		minibatch: 75	L: 0.000000	ACCs: 1.000000
		minibatch: 76	L: 0.000000	ACCs: 1.000000
		minibatch: 77	L: 0.000000	ACCs: 1.000000
		minibatch: 78	L: 0.000000	ACCs: 1.000000
		minibatch: 79	L: 0.000000	ACCs: 1.000000
		minibatch: 80	L: 0.000000	ACCs: 1.000000
		minibatch: 81	L: 0.000000	ACCs: 1.000000
		minibatch: 82	L: 0.000000	ACCs: 1.000000
		minibatch: 83	L: 0.000000	ACCs: 1.000000
		minibatch: 84	L: 0.000000	ACCs: 1.000000
		minibatch: 85	L: 0.000000	ACCs: 1.000000
		minibatch: 86	L: 0.000000	ACCs: 1.000000
		minibatch: 87	L: 0.000000	ACCs: 1.000000
		minibatch: 88	L: 0.000000	ACCs: 1.000000
		minibatch: 89	L: 0.000000	ACCs: 1.000000
		minibatch: 90	L: 0.000000	ACCs: 1.000000
		minibatch: 91	L: 0.000000	ACCs: 1.000000
		minibatch: 92	L: 0.000000	ACCs: 1.000000
		minibatch: 93	L: 0.000000	ACCs: 1.000000
		minibatch: 94	L: 0.000000	ACCs: 1.000000
		minibatch: 95	L: 0.000000	ACCs: 1.000000
		minibatch: 96	L: 0.000000	ACCs: 1.000000
		minibatch: 97	L: 0.000000	ACCs: 1.000000
		minibatch: 98	L: 0.000000	ACCs: 1.000000
		minibatch: 99	L: 0.000000	ACCs: 1.000000
		minibatch: 100	L: 0.000000	ACCs: 1.000000
		minibatch: 101	L: 0.000000	ACCs: 1.000000
		minibatch: 102	L: 0.000000	ACCs: 1.000000
		minibatch: 103	L: 0.000000	ACCs: 1.000000
		minibatch: 104	L: 0.000000	ACCs: 1.000000
		minibatch: 105	L: 0.000000	ACCs: 1.000000
		minibatch: 106	L: 0.000000	ACCs: 1.000000
		minibatch: 107	L: 0.000000	ACCs: 1.000000
		minibatch: 108	L: 0.000000	ACCs: 1.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
	Epoch: 3 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000000	ACCs: 1.000000
		minibatch: 40	L: 0.000000	ACCs: 1.000000
		minibatch: 41	L: 0.000000	ACCs: 1.000000
		minibatch: 42	L: 0.000000	ACCs: 1.000000
		minibatch: 43	L: 0.000000	ACCs: 1.000000
		minibatch: 44	L: 0.000000	ACCs: 1.000000
		minibatch: 45	L: 0.000000	ACCs: 1.000000
		minibatch: 46	L: 0.000000	ACCs: 1.000000
		minibatch: 47	L: 0.000000	ACCs: 1.000000
		minibatch: 48	L: 0.000000	ACCs: 1.000000
		minibatch: 49	L: 0.000000	ACCs: 1.000000
		minibatch: 50	L: 0.000000	ACCs: 1.000000
		minibatch: 51	L: 0.000000	ACCs: 1.000000
		minibatch: 52	L: 0.000000	ACCs: 1.000000
		minibatch: 53	L: 0.000000	ACCs: 1.000000
		minibatch: 54	L: 0.000000	ACCs: 1.000000
		minibatch: 55	L: 0.000000	ACCs: 1.000000
		minibatch: 56	L: 0.000000	ACCs: 1.000000
		minibatch: 57	L: 0.000000	ACCs: 1.000000
		minibatch: 58	L: 0.000000	ACCs: 1.000000
		minibatch: 59	L: 0.000000	ACCs: 1.000000
		minibatch: 60	L: 0.000000	ACCs: 1.000000
		minibatch: 61	L: 0.000000	ACCs: 1.000000
		minibatch: 62	L: 0.000000	ACCs: 1.000000
		minibatch: 63	L: 0.000000	ACCs: 1.000000
		minibatch: 64	L: 0.000000	ACCs: 1.000000
		minibatch: 65	L: 0.000000	ACCs: 1.000000
		minibatch: 66	L: 0.000000	ACCs: 1.000000
		minibatch: 67	L: 0.000000	ACCs: 1.000000
		minibatch: 68	L: 0.000000	ACCs: 1.000000
		minibatch: 69	L: 0.000000	ACCs: 1.000000
		minibatch: 70	L: 0.000000	ACCs: 1.000000
		minibatch: 71	L: 0.000000	ACCs: 1.000000
		minibatch: 72	L: 0.000000	ACCs: 1.000000
		minibatch: 73	L: 0.000000	ACCs: 1.000000
		minibatch: 74	L: 0.000000	ACCs: 1.000000
		minibatch: 75	L: 0.000000	ACCs: 1.000000
		minibatch: 76	L: 0.000000	ACCs: 1.000000
		minibatch: 77	L: 0.000000	ACCs: 1.000000
		minibatch: 78	L: 0.000000	ACCs: 1.000000
		minibatch: 79	L: 0.000000	ACCs: 1.000000
		minibatch: 80	L: 0.000000	ACCs: 1.000000
		minibatch: 81	L: 0.000000	ACCs: 1.000000
		minibatch: 82	L: 0.000000	ACCs: 1.000000
		minibatch: 83	L: 0.000000	ACCs: 1.000000
		minibatch: 84	L: 0.000000	ACCs: 1.000000
		minibatch: 85	L: 0.000000	ACCs: 1.000000
		minibatch: 86	L: 0.000000	ACCs: 1.000000
		minibatch: 87	L: 0.000000	ACCs: 1.000000
		minibatch: 88	L: 0.000000	ACCs: 1.000000
		minibatch: 89	L: 0.000000	ACCs: 1.000000
		minibatch: 90	L: 0.000000	ACCs: 1.000000
		minibatch: 91	L: 0.000000	ACCs: 1.000000
		minibatch: 92	L: 0.000000	ACCs: 1.000000
		minibatch: 93	L: 0.000000	ACCs: 1.000000
		minibatch: 94	L: 0.000000	ACCs: 1.000000
		minibatch: 95	L: 0.000000	ACCs: 1.000000
		minibatch: 96	L: 0.000000	ACCs: 1.000000
		minibatch: 97	L: 0.000000	ACCs: 1.000000
		minibatch: 98	L: 0.000000	ACCs: 1.000000
		minibatch: 99	L: 0.000000	ACCs: 1.000000
		minibatch: 100	L: 0.000000	ACCs: 1.000000
		minibatch: 101	L: 0.000000	ACCs: 1.000000
		minibatch: 102	L: 0.000000	ACCs: 1.000000
		minibatch: 103	L: 0.000000	ACCs: 1.000000
		minibatch: 104	L: 0.000000	ACCs: 1.000000
		minibatch: 105	L: 0.000000	ACCs: 1.000000
		minibatch: 106	L: 0.000000	ACCs: 1.000000
		minibatch: 107	L: 0.000000	ACCs: 1.000000
		minibatch: 108	L: 0.000000	ACCs: 1.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
	Epoch: 4 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000000	ACCs: 1.000000
		minibatch: 40	L: 0.000000	ACCs: 1.000000
		minibatch: 41	L: 0.000000	ACCs: 1.000000
		minibatch: 42	L: 0.000000	ACCs: 1.000000
		minibatch: 43	L: 0.000000	ACCs: 1.000000
		minibatch: 44	L: 0.000000	ACCs: 1.000000
		minibatch: 45	L: 0.000000	ACCs: 1.000000
		minibatch: 46	L: 0.000000	ACCs: 1.000000
		minibatch: 47	L: 0.000000	ACCs: 1.000000
		minibatch: 48	L: 0.000000	ACCs: 1.000000
		minibatch: 49	L: 0.000000	ACCs: 1.000000
		minibatch: 50	L: 0.000000	ACCs: 1.000000
		minibatch: 51	L: 0.000000	ACCs: 1.000000
		minibatch: 52	L: 0.000000	ACCs: 1.000000
		minibatch: 53	L: 0.000000	ACCs: 1.000000
		minibatch: 54	L: 0.000000	ACCs: 1.000000
		minibatch: 55	L: 0.000000	ACCs: 1.000000
		minibatch: 56	L: 0.000000	ACCs: 1.000000
		minibatch: 57	L: 0.000000	ACCs: 1.000000
		minibatch: 58	L: 0.000000	ACCs: 1.000000
		minibatch: 59	L: 0.000000	ACCs: 1.000000
		minibatch: 60	L: 0.000000	ACCs: 1.000000
		minibatch: 61	L: 0.000000	ACCs: 1.000000
		minibatch: 62	L: 0.000000	ACCs: 1.000000
		minibatch: 63	L: 0.000000	ACCs: 1.000000
		minibatch: 64	L: 0.000000	ACCs: 1.000000
		minibatch: 65	L: 0.000000	ACCs: 1.000000
		minibatch: 66	L: 0.000000	ACCs: 1.000000
		minibatch: 67	L: 0.000000	ACCs: 1.000000
		minibatch: 68	L: 0.000000	ACCs: 1.000000
		minibatch: 69	L: 0.000000	ACCs: 1.000000
		minibatch: 70	L: 0.000000	ACCs: 1.000000
		minibatch: 71	L: 0.000000	ACCs: 1.000000
		minibatch: 72	L: 0.000000	ACCs: 1.000000
		minibatch: 73	L: 0.000000	ACCs: 1.000000
		minibatch: 74	L: 0.000000	ACCs: 1.000000
		minibatch: 75	L: 0.000000	ACCs: 1.000000
		minibatch: 76	L: 0.000000	ACCs: 1.000000
		minibatch: 77	L: 0.000000	ACCs: 1.000000
		minibatch: 78	L: 0.000000	ACCs: 1.000000
		minibatch: 79	L: 0.000000	ACCs: 1.000000
		minibatch: 80	L: 0.000000	ACCs: 1.000000
		minibatch: 81	L: 0.000000	ACCs: 1.000000
		minibatch: 82	L: 0.000000	ACCs: 1.000000
		minibatch: 83	L: 0.000000	ACCs: 1.000000
		minibatch: 84	L: 0.000000	ACCs: 1.000000
		minibatch: 85	L: 0.000000	ACCs: 1.000000
		minibatch: 86	L: 0.000000	ACCs: 1.000000
		minibatch: 87	L: 0.000000	ACCs: 1.000000
		minibatch: 88	L: 0.000000	ACCs: 1.000000
		minibatch: 89	L: 0.000000	ACCs: 1.000000
		minibatch: 90	L: 0.000000	ACCs: 1.000000
		minibatch: 91	L: 0.000000	ACCs: 1.000000
		minibatch: 92	L: 0.000000	ACCs: 1.000000
		minibatch: 93	L: 0.000000	ACCs: 1.000000
		minibatch: 94	L: 0.000000	ACCs: 1.000000
		minibatch: 95	L: 0.000000	ACCs: 1.000000
		minibatch: 96	L: 0.000000	ACCs: 1.000000
		minibatch: 97	L: 0.000000	ACCs: 1.000000
		minibatch: 98	L: 0.000000	ACCs: 1.000000
		minibatch: 99	L: 0.000000	ACCs: 1.000000
		minibatch: 100	L: 0.000000	ACCs: 1.000000
		minibatch: 101	L: 0.000000	ACCs: 1.000000
		minibatch: 102	L: 0.000000	ACCs: 1.000000
		minibatch: 103	L: 0.000000	ACCs: 1.000000
		minibatch: 104	L: 0.000000	ACCs: 1.000000
		minibatch: 105	L: 0.000000	ACCs: 1.000000
		minibatch: 106	L: 0.000000	ACCs: 1.000000
		minibatch: 107	L: 0.000000	ACCs: 1.000000
		minibatch: 108	L: 0.000000	ACCs: 1.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
	Epoch: 5 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000000	ACCs: 1.000000
		minibatch: 40	L: 0.000000	ACCs: 1.000000
		minibatch: 41	L: 0.000000	ACCs: 1.000000
		minibatch: 42	L: 0.000000	ACCs: 1.000000
		minibatch: 43	L: 0.000000	ACCs: 1.000000
		minibatch: 44	L: 0.000000	ACCs: 1.000000
		minibatch: 45	L: 0.000000	ACCs: 1.000000
		minibatch: 46	L: 0.000000	ACCs: 1.000000
		minibatch: 47	L: 0.000000	ACCs: 1.000000
		minibatch: 48	L: 0.000000	ACCs: 1.000000
		minibatch: 49	L: 0.000000	ACCs: 1.000000
		minibatch: 50	L: 0.000000	ACCs: 1.000000
		minibatch: 51	L: 0.000000	ACCs: 1.000000
		minibatch: 52	L: 0.000000	ACCs: 1.000000
		minibatch: 53	L: 0.000000	ACCs: 1.000000
		minibatch: 54	L: 0.000000	ACCs: 1.000000
		minibatch: 55	L: 0.000000	ACCs: 1.000000
		minibatch: 56	L: 0.000000	ACCs: 1.000000
		minibatch: 57	L: 0.000000	ACCs: 1.000000
		minibatch: 58	L: 0.000000	ACCs: 1.000000
		minibatch: 59	L: 0.000000	ACCs: 1.000000
